"[1] ""AVIR"""
"[1] """""
[1] NA
"[1] ""ACBI"""
"[1] ""AUB"""
[1] NA
"[1] ""AY"""
"[1] ""ATLC"""
"[1] """""
"[1] """""
"[1] """""
[1] NA
"[1] """""
"[1] ""ATRI"""
"[1] ""AUBN"""
"[1] ""AUDC"""
"[1] """""
"[1] """""
"[1] ""ADSK"""
"[1] ""ADP"""
"[1] ""AVNW"""
"[1] """""
"[1] ""AVID"""
"[1] ""RNA"""
"[1] """""
[1] NA
"[1] ""AVT"""
"[1] """""
"[1] ""ACLS"""
"[1] """""
"[1] """""
"[1] """""
"[1] """""
[1] NA
"[1] ""RILY"""
[1] NA
[1] NA
[1] NA
"[1] ""RILYL"""
[1] NA
[1] NA
[1] NA
[1] NA
[1] NA
"[1] ""BIDU"""
"[1] ""BCPC"""
"[1] """""
"[1] ""BANF"""
[1] NA
"[1] """""
"[1] ""BFC"""
"[1] ""BMRC"""
"[1] ""BMLP"""
"[1] ""BKSC"""
"[1] ""BOTJ"""
"[1] ""OZK"""
"[1] ""BSVN"""
"[1] ""BWFG"""
"[1] ""BANR"""
"[1] ""BZUN"""
"[1] ""DFVL"""
"[1] ""DFVS"""
[1] NA
"[1] ""BBSI"""
"[1] ""GOLD"""
"[1] """""
[1] NA
"[1] ""BCML"""
"[1] ""BCBP"""
[1] NA
[1] NA
"[1] """""
"[1] ""BEEM"""
[1] NA
[1] NA
"[1] """""
"[1] """""
"[1] ""BELFA"""
"[1] ""BELFB"""
"[1] """""
[1] NA
"[1] ""BLI"""
[1] NA
[1] NA
[1] NA
"[1] """""
[1] NA
"[1] ""BGFV"""
"[1] """""
"[1] """""
[1] NA
"[1] """""
[1] NA
"[1] ""BIIB"""
"[1] ""BLFS"""
"[1] ""BMRN"""
[1] NA
"[1] ""BSTC"""
"[1] ""TECH"""
"[1] ""BEAT"""
"[1] """""
"[1] """""
[1] NA
"[1] ""BLKB"""
"[1] """""
"[1] ""TCPC"""
"[1] """""
[1] NA
"[1] """""
"[1] """""
"[1] ""BLBD"""
"[1] """""
[1] NA
"[1] ""BPMC"""
"[1] ""ITEQ"""
"[1] ""BMCH"""
"[1] """""
"[1] ""BOKF"""
"[1] ""BOKFL"""
"[1] ""BKNG"""
"[1] """""
"[1] """""
[1] NA
[1] NA
[1] NA
"[1] ""BDGE"""
[1] NA
[1] NA
"[1] ""BWB"""
"[1] ""BRID"""
"[1] """""
"[1] """""
[1] NA
[1] NA
[1] NA
"[1] """""
[1] NA
"[1] ""AVGO"""
[1] NA
"[1] """""
[1] NA
"[1] ""BPYPO"""
"[1] """""
[1] NA
[1] NA
"[1] ""BRKL"""
"[1] ""BRKS"""
[1] NA
"[1] ""DOOO"""
"[1] ""BRKR"""
"[1] ""BMTC"""
"[1] ""BLDR"""
[1] NA
[1] NA
"[1] ""BFST"""
"[1] ""CFFI"""
"[1] ""CHRW"""
[1] NA
[1] NA
"[1] ""CDNS"""
"[1] """""
"[1] ""CSTE"""
"[1] """""
"[1] """""
[1] NA
[1] NA
[1] NA
"[1] """""
"[1] """""
"[1] ""CALB"""
[1] NA
"[1] ""CALM"""
[1] NA
"[1] ""CATC"""
"[1] ""CAC"""
"[1] ""CAMT"""
"[1] ""CSIQ"""
"[1] """""
"[1] ""CPHC"""
"[1] ""CBNK"""
"[1] ""CCBG"""
"[1] """""
[1] NA
"[1] """""
[1] NA
[1] NA
"[1] ""CFFN"""
"[1] ""CSTR"""
"[1] """""
[1] NA
"[1] """""
"[1] """""
"[1] ""CATM"""
"[1] """""
"[1] ""CTRE"""
"[1] ""CARG"""
"[1] """""
"[1] ""CWST"""
"[1] ""CASY"""
"[1] ""CASS"""
[1] NA
"[1] ""CATY"""
"[1] ""CVCO"""
"[1] """""
"[1] ""CBMB"""
"[1] ""CBOE"""
"[1] ""CBTX"""
"[1] ""CDK"""
"[1] ""CDW"""
"[1] """""
"[1] """""
"[1] """""
"[1] ""CELH"""
[1] NA
"[1] ""CENT"""
"[1] ""CENTA"""
"[1] ""CVCY"""
"[1] """""
"[1] ""CNBKA"""
[1] NA
[1] NA
"[1] ""CERN"""
"[1] """""
"[1] ""CFBK"""
[1] NA
[1] NA
[1] NA
"[1] """""
[1] NA
[1] NA
"[1] ""GTLS"""
"[1] ""CHTR"""
"[1] ""CHKP"""
[1] NA
"[1] """""
"[1] ""CHMG"""
"[1] """""
[1] NA
"[1] """""
"[1] """""
"[1] ""CBPO"""
"[1] """""
"[1] ""CD"""
[1] NA
"[1] ""IMOS"""
"[1] ""COFS"""
[1] NA
[1] NA
[1] NA
[1] NA
[1] NA
[1] NA
[1] NA
"[1] """""
"[1] """""
[1] NA
[1] NA
"[1] """""
[1] NA
"[1] ""CMPR"""
"[1] ""CNNB"""
"[1] ""CINF"""
"[1] ""CTAS"""
"[1] ""CRUS"""
"[1] ""CSCO"""
"[1] ""CTRN"""
"[1] ""CZNC"""
"[1] ""CIZN"""
"[1] ""CTXS"""
"[1] ""CHCO"""
"[1] ""CIVB"""
"[1] ""CLAR"""
"[1] """""
"[1] ""CACG"""
"[1] ""YLDE"""
"[1] ""LRGE"""
"[1] ""CLFD"""
[1] NA
[1] NA
[1] NA
"[1] ""CCMP"""
"[1] ""CME"""
"[1] ""CCNE"""
[1] NA
"[1] ""CCB"""
"[1] ""COKE"""
"[1] """""
"[1] ""CODX"""
"[1] ""CVLY"""
"[1] ""CCOI"""
"[1] ""CGNX"""
"[1] ""CTSH"""
"[1] """""
"[1] ""CHRS"""
"[1] """""
[1] NA
"[1] ""CLCT"""
"[1] ""COLL"""
"[1] ""CIGI"""
"[1] ""CBAN"""
"[1] ""COLB"""
"[1] ""CLBK"""
"[1] ""COLM"""
"[1] ""CMCO"""
"[1] ""CMCSA"""
"[1] ""CBSH"""
"[1] """""
"[1] ""CTBI"""
"[1] """""
[1] NA
"[1] """""
"[1] ""CPSI"""
"[1] """""
[1] NA
"[1] """""
[1] NA
"[1] ""CNMD"""
"[1] ""CNOB"""
"[1] """""
"[1] ""CWCO"""
"[1] """""
"[1] ""ROAD"""
[1] NA
"[1] ""CPRT"""
"[1] ""CORT"""
"[1] ""CORE"""
"[1] """""
[1] NA
[1] NA
"[1] ""CLDB"""
"[1] ""CRVL"""
"[1] ""CSGP"""
"[1] ""COST"""
"[1] ""ICBK"""
"[1] """""
"[1] ""CVLG"""
"[1] ""CVET"""
"[1] ""COWN"""
[1] NA
[1] NA
"[1] ""CRAI"""
"[1] ""CBRL"""
"[1] ""CACC"""
"[1] """""
"[1] ""CRSA"""
"[1] ""CRSAU"""
[1] NA
"[1] """""
"[1] """""
"[1] ""CRTO"""
"[1] ""CROX"""
[1] NA
"[1] """""
"[1] ""CSGS"""
"[1] ""CSWI"""
"[1] ""CSX"""
"[1] """""
[1] NA
"[1] """""
"[1] ""CVBF"""
"[1] ""CYBR"""
"[1] ""CYBE"""
"[1] """""
"[1] """""
[1] NA
"[1] """""
"[1] """""
[1] NA
"[1] """""
"[1] ""DFNL"""
"[1] ""DINT"""
"[1] ""DUSA"""
"[1] ""DWLD"""
[1] NA
"[1] """""
[1] NA
[1] NA
"[1] ""IBBJ"""
"[1] """""
[1] NA
"[1] """""
"[1] ""DENN"""
"[1] """""
[1] NA
"[1] ""DXCM"""
[1] NA
[1] NA
"[1] ""DHIL"""
"[1] """""
"[1] """""
"[1] ""DGII"""
"[1] """""
"[1] ""APPS"""
"[1] ""DCOM"""
[1] NA
"[1] ""DIOD"""
"[1] ""DISCA"""
"[1] ""DISCB"""
"[1] ""DISCK"""
"[1] ""DISH"""
[1] NA
[1] NA
"[1] """""
"[1] """""
"[1] ""DLTR"""
"[1] """""
"[1] ""DGICA"""
"[1] ""DGICB"""
"[1] ""DMLP"""
"[1] ""DORM"""
[1] NA
[1] NA
[1] NA
"[1] ""DBX"""
"[1] """""
[1] NA
[1] NA
"[1] ""DLTH"""
"[1] ""DNKN"""
"[1] """""
"[1] ""DYN"""
"[1] ""DZSI"""
[1] NA
"[1] ""SSP"""
"[1] ""EBMT"""
"[1] ""EGBN"""
"[1] """""
"[1] ""EGRX"""
"[1] ""EAR"""
[1] NA
[1] NA
"[1] ""EWBC"""
"[1] ""EBC"""
"[1] ""EML"""
"[1] ""EVGBC"""
"[1] ""EVSTC"""
"[1] ""EVLMC"""
"[1] ""EBAY"""
[1] NA
"[1] ""EBIX"""
"[1] ""ECHO"""
"[1] """""
"[1] """""
[1] NA
"[1] ""EDUC"""
"[1] ""EGAN"""
[1] NA
"[1] ""EHTH"""
"[1] """""
"[1] ""LOCO"""
"[1] ""ESLT"""
"[1] ""EA"""
"[1] ""ESBK"""
"[1] ""EMCF"""
"[1] """""
"[1] ""ECPG"""
"[1] ""WIRE"""
"[1] ""ERII"""
"[1] ""ENPH"""
"[1] ""ESGR"""
"[1] ""ESGRO"""
"[1] ""ESGRP"""
"[1] ""ENTG"""
"[1] ""EBTC"""
"[1] ""EFSC"""
[1] NA
"[1] """""
"[1] ""PLUS"""
"[1] ""EQIX"""
"[1] """""
"[1] """""
"[1] ""ERIE"""
"[1] ""ESCA"""
"[1] """""
"[1] ""ESQ"""
"[1] ""ESSA"""
"[1] """""
"[1] ""VBND"""
"[1] ""VUSE"""
"[1] ""VIDI"""
"[1] ""ETSY"""
[1] NA
"[1] ""EEFT"""
"[1] """""
"[1] """""
"[1] """""
"[1] """""
[1] NA
"[1] ""ROBO"""
"[1] ""EXEL"""
"[1] ""EXC"""
"[1] ""EXLS"""
"[1] ""EXPI"""
"[1] """""
"[1] ""EXPD"""
[1] NA
[1] NA
"[1] ""EXPO"""
"[1] ""STAY"""
"[1] ""FFIV"""
"[1] ""FB"""
[1] NA
"[1] ""FANH"""
"[1] ""FMAO"""
"[1] ""FMNB"""
"[1] """""
"[1] ""FAST"""
[1] NA
"[1] """""
[1] NA
"[1] ""FBSS"""
"[1] ""FFBW"""
"[1] """""
"[1] ""FDBC"""
"[1] ""ONEQ"""
"[1] ""FDUS"""
[1] NA
[1] NA
[1] NA
"[1] """""
"[1] ""FITB"""
"[1] ""FITBI"""
[1] NA
"[1] ""FITBP"""
"[1] ""FISI"""
[1] NA
[1] NA
[1] NA
[1] NA
"[1] """""
"[1] ""FBNC"""
"[1] ""FNLC"""
"[1] ""BUSE"""
"[1] ""FBIZ"""
"[1] ""FCAP"""
"[1] ""FCBP"""
"[1] ""FCNCA"""
[1] NA
"[1] ""FCBC"""
"[1] ""FCCO"""
"[1] ""FFBC"""
"[1] ""FFIN"""
"[1] ""THFF"""
"[1] ""FFNW"""
"[1] ""FFWM"""
"[1] ""FGBI"""
"[1] ""FHB"""
"[1] ""INBK"""
[1] NA
[1] NA
"[1] ""FIBK"""
"[1] ""FRME"""
"[1] ""FMBH"""
"[1] ""FMBI"""
[1] NA
[1] NA
"[1] ""FXNC"""
"[1] ""FNWB"""
"[1] ""FSFG"""
"[1] ""FSLR"""
"[1] ""FAAR"""
"[1] ""FPA"""
"[1] ""BICK"""
"[1] ""FBZ"""
"[1] ""FTHI"""
"[1] ""FCAL"""
"[1] ""FTCS"""
"[1] ""FCEF"""
"[1] ""FCA"""
"[1] ""SKYY"""
"[1] ""RNDM"""
"[1] ""FDT"""
"[1] ""FDTS"""
"[1] ""FVC"""
"[1] ""FV"""
"[1] ""IFV"""
"[1] ""DDIV"""
"[1] ""DVOL"""
"[1] ""DVLU"""
"[1] ""DWPP"""
"[1] ""DALI"""
"[1] ""FDNI"""
"[1] ""FEM"""
"[1] ""RNEM"""
"[1] ""FEMB"""
"[1] ""FEMS"""
"[1] ""FTSM"""
"[1] ""FEP"""
"[1] ""FEUZ"""
"[1] ""FGM"""
"[1] ""FTGC"""
"[1] ""FTLB"""
"[1] ""HYLS"""
"[1] ""NFTY"""
"[1] ""FTAG"""
"[1] ""FTRI"""
"[1] ""LEGR"""
"[1] ""NXTG"""
"[1] ""FPXI"""
"[1] ""FPXE"""
"[1] ""FJP"""
"[1] ""FEX"""
"[1] ""FTC"""
"[1] ""RNLC"""
"[1] ""FTA"""
"[1] ""FLN"""
"[1] ""LMBS"""
"[1] ""LDSF"""
"[1] ""FMB"""
"[1] ""FMK"""
"[1] ""FNX"""
"[1] ""FNY"""
"[1] ""RNMC"""
"[1] ""FNK"""
"[1] ""FAD"""
"[1] ""FAB"""
"[1] ""MDIV"""
"[1] ""MCEF"""
"[1] ""FMHI"""
"[1] ""QABA"""
"[1] ""ROBT"""
"[1] ""FTXO"""
"[1] ""QCLN"""
"[1] ""GRID"""
"[1] ""CIBR"""
"[1] ""FTXG"""
"[1] ""CARZ"""
"[1] ""FTXN"""
"[1] ""FTXH"""
"[1] ""FTXD"""
"[1] ""FTXL"""
"[1] ""TDIV"""
"[1] ""FTXR"""
"[1] ""QQEW"""
"[1] ""QQXT"""
"[1] ""QTEC"""
"[1] ""AIRR"""
"[1] ""RDVY"""
"[1] ""RFAP"""
"[1] ""RFDI"""
"[1] ""RFEM"""
"[1] ""RFEU"""
"[1] ""FID"""
"[1] ""FTSL"""
"[1] ""FYX"""
"[1] ""FYC"""
"[1] ""RNSC"""
"[1] ""FYT"""
"[1] ""SDVY"""
"[1] ""FCVT"""
"[1] ""FDIV"""
"[1] ""FSZ"""
"[1] ""FIXD"""
"[1] ""TUSA"""
"[1] ""FKU"""
"[1] ""RNDV"""
"[1] ""FUNC"""
"[1] ""MYFW"""
"[1] ""FCFS"""
"[1] ""FSV"""
"[1] ""FISV"""
"[1] ""FIVE"""
"[1] """""
"[1] """""
"[1] ""FLEX"""
"[1] """""
"[1] ""SKOR"""
"[1] ""ASET"""
"[1] ""ESG"""
"[1] ""ESGG"""
"[1] ""LKOR"""
"[1] ""QLC"""
"[1] ""MBSD"""
"[1] """""
"[1] ""FLIR"""
"[1] ""FFIC"""
"[1] ""FOCS"""
[1] NA
"[1] ""FONR"""
[1] NA
"[1] ""FORM"""
"[1] ""FORTY"""
"[1] ""FORR"""
[1] NA
"[1] ""FRTA"""
"[1] ""FTNT"""
"[1] """""
[1] NA
[1] NA
"[1] ""FWRD"""
"[1] """""
"[1] ""FOX"""
"[1] ""FOXA"""
"[1] ""FOXF"""
[1] NA
[1] NA
"[1] ""FELE"""
"[1] ""FRAF"""
"[1] ""FRHC"""
[1] NA
"[1] """""
[1] NA
"[1] ""FRPT"""
"[1] ""FTDR"""
"[1] ""FRPH"""
"[1] ""FSBW"""
[1] NA
[1] NA
[1] NA
"[1] ""FLGT"""
"[1] ""FULT"""
[1] NA
[1] NA
[1] NA
"[1] ""FVCB"""
"[1] ""WILC"""
"[1] """""
"[1] """""
"[1] """""
[1] NA
[1] NA
"[1] ""GLPI"""
[1] NA
"[1] ""GRMN"""
"[1] ""GLIBA"""
"[1] ""GLIBP"""
"[1] """""
"[1] ""GENC"""
"[1] ""GFNCP"""
[1] NA
[1] NA
[1] NA
[1] NA
[1] NA
"[1] """""
"[1] ""GNTX"""
"[1] ""THRM"""
"[1] ""GABC"""
"[1] ""ROCK"""
"[1] ""GIII"""
"[1] ""GILD"""
"[1] ""GBCI"""
[1] NA
[1] NA
"[1] """""
"[1] """""
[1] NA
"[1] """""
"[1] """""
"[1] """""
"[1] """""
[1] NA
"[1] """""
"[1] ""GLBZ"""
"[1] """""
"[1] ""GBLI"""
[1] NA
"[1] ""GWRS"""
"[1] ""AIQ"""
"[1] ""DRIV"""
"[1] ""POTX"""
[1] NA
"[1] ""CTEC"""
"[1] ""CLOU"""
"[1] ""KRMA"""
"[1] ""BUG"""
"[1] ""VPN"""
"[1] ""DAX"""
[1] NA
"[1] ""EDUT"""
"[1] ""EWEB"""
"[1] ""FINX"""
"[1] ""CHIC"""
"[1] ""GNOM"""
"[1] ""BFIT"""
"[1] ""SNSR"""
"[1] ""LNGR"""
"[1] ""MILN"""
"[1] ""EFAS"""
"[1] ""QYLG"""
"[1] ""QYLD"""
"[1] ""BOTZ"""
"[1] ""CATH"""
[1] NA
[1] NA
"[1] ""ALTY"""
"[1] ""EDOC"""
"[1] ""GXTG"""
[1] NA
"[1] ""YLCO"""
"[1] """""
[1] NA
[1] NA
"[1] """""
"[1] ""GBDC"""
[1] NA
"[1] ""GSHD"""
[1] NA
[1] NA
[1] NA
[1] NA
[1] NA
[1] NA
"[1] ""LOPE"""
"[1] ""GRVY"""
[1] NA
[1] NA
[1] NA
[1] NA
"[1] ""GLDD"""
"[1] ""GSBC"""
"[1] ""GRBK"""
"[1] """""
[1] NA
"[1] ""GCBC"""
[1] NA
[1] NA
[1] NA
[1] NA
[1] NA
"[1] """""
"[1] ""GRFS"""
"[1] ""GO"""
"[1] """""
"[1] ""GRWG"""
"[1] ""OMAB"""
"[1] ""GNTY"""
"[1] ""GFED"""
"[1] """""
"[1] """""
[1] NA
[1] NA
[1] NA
"[1] ""HEES"""
"[1] ""HLG"""
"[1] ""HALO"""
"[1] ""HLNE"""
"[1] """""
[1] NA
[1] NA
"[1] ""HAFC"""
"[1] ""HONE"""
[1] NA
[1] NA
[1] NA
"[1] ""HAS"""
"[1] """""
"[1] ""HWKN"""
"[1] ""HWBK"""
[1] NA
[1] NA
"[1] """""
"[1] ""HBT"""
"[1] ""HDS"""
[1] NA
[1] NA
[1] NA
[1] NA
"[1] ""HCSG"""
[1] NA
"[1] ""HQY"""
"[1] ""HSTM"""
"[1] ""HTLD"""
"[1] ""HTLF"""
[1] NA
"[1] """""
"[1] ""HELE"""
"[1] ""HLIO"""
[1] NA
"[1] """""
[1] NA
[1] NA
"[1] ""HSIC"""
"[1] ""HFWA"""
"[1] ""HCCI"""
"[1] ""MLHR"""
"[1] """""
"[1] """""
"[1] ""HIBB"""
[1] NA
"[1] ""SNLN"""
"[1] ""HIFS"""
[1] NA
[1] NA
"[1] ""HMNF"""
"[1] ""HMSY"""
[1] NA
"[1] ""HOLI"""
"[1] ""HOLX"""
"[1] ""HBCP"""
"[1] ""HOMB"""
"[1] ""HFBL"""
"[1] ""HMST"""
"[1] ""HTBI"""
"[1] """""
[1] NA
"[1] ""HOPE"""
"[1] ""HBNC"""
"[1] ""HRZN"""
"[1] ""HZNP"""
"[1] """""
"[1] ""TWNK"""
"[1] """""
"[1] ""HTHT"""
"[1] ""HUBG"""
[1] NA
"[1] """""
"[1] ""HBAN"""
"[1] ""HBANN"""
"[1] ""HBANO"""
"[1] """""
"[1] """""
"[1] """""
"[1] ""HVBC"""
"[1] """""
[1] NA
"[1] ""IBEX"""
"[1] """""
"[1] ""ICCH"""
"[1] ""ICFI"""
"[1] ""ICHR"""
"[1] ""ICLR"""
"[1] ""ICUI"""
[1] NA
"[1] ""IDXX"""
"[1] ""IEC"""
"[1] ""IESC"""
"[1] ""IROQ"""
[1] NA
[1] NA
[1] NA
"[1] ""INFO"""
"[1] """""
[1] NA
"[1] ""ILMN"""
[1] NA
[1] NA
[1] NA
[1] NA
[1] NA
[1] NA
"[1] """""
[1] NA
"[1] """""
"[1] ""INDB"""
"[1] ""IBCP"""
"[1] ""IBTX"""
"[1] ""ILPT"""
[1] NA
"[1] ""IEA"""
"[1] ""IMKTA"""
"[1] ""INBX"""
"[1] ""INMD"""
"[1] ""IOSP"""
"[1] ""INVA"""
"[1] """""
"[1] ""INOV"""
"[1] """""
[1] NA
"[1] """""
"[1] ""NSIT"""
"[1] """""
"[1] ""IIIN"""
[1] NA
[1] NA
"[1] ""PODD"""
"[1] ""IART"""
"[1] ""INTC"""
"[1] """""
"[1] ""IPAR"""
"[1] ""IBKR"""
"[1] """""
"[1] ""IDCC"""
"[1] ""IBOC"""
"[1] ""IMXI"""
"[1] """""
"[1] ""IPLDP"""
"[1] """""
"[1] """""
"[1] """""
"[1] ""INTU"""
"[1] ""ISRG"""
[1] NA
"[1] ""PLW"""
"[1] ""ADRE"""
[1] NA
"[1] ""BSJK"""
"[1] ""BSCL"""
"[1] ""BSJL"""
"[1] ""BSML"""
[1] NA
"[1] ""BSCM"""
"[1] ""BSJM"""
"[1] ""BSMM"""
"[1] ""BSBE"""
"[1] ""BSCN"""
"[1] ""BSJN"""
[1] NA
"[1] ""BSCE"""
"[1] ""BSCO"""
"[1] ""BSJO"""
"[1] ""BSMO"""
"[1] ""BSDE"""
"[1] ""BSCP"""
"[1] ""BSJP"""
"[1] ""BSMP"""
"[1] ""BSCQ"""
"[1] ""BSJQ"""
"[1] ""BSMQ"""
"[1] ""BSCR"""
"[1] ""BSJR"""
"[1] ""BSMR"""
"[1] ""BSCS"""
"[1] ""BSJS"""
"[1] ""BSMS"""
"[1] ""BSCT"""
"[1] ""BSMT"""
"[1] ""BSCU"""
"[1] ""BSMU"""
"[1] ""PKW"""
"[1] ""PFM"""
"[1] ""PYZ"""
"[1] ""PEZ"""
"[1] ""PSL"""
"[1] ""PIZ"""
"[1] ""PIE"""
"[1] ""PXI"""
"[1] ""PFI"""
"[1] ""PTH"""
"[1] ""PRN"""
"[1] ""PDP"""
"[1] ""DWAS"""
"[1] ""PTF"""
"[1] ""PUI"""
"[1] ""IDLB"""
"[1] ""PRFZ"""
"[1] ""PIO"""
"[1] ""PGJ"""
"[1] ""PEY"""
"[1] ""IPKW"""
"[1] ""PID"""
"[1] ""KBWB"""
"[1] ""KBWD"""
"[1] ""KBWY"""
"[1] ""KBWP"""
"[1] ""KBWR"""
"[1] ""QQQM"""
"[1] ""PNQI"""
"[1] ""QQQJ"""
"[1] ""PDBC"""
"[1] ""QQQ"""
"[1] ""ISDX"""
"[1] ""ISEM"""
"[1] ""IUS"""
"[1] ""IUSS"""
"[1] ""USLB"""
"[1] ""PSCD"""
"[1] ""PSCC"""
"[1] ""PSCF"""
"[1] ""PSCH"""
"[1] ""PSCI"""
"[1] ""PSCT"""
"[1] ""PSCM"""
"[1] ""PSCU"""
"[1] ""VRIG"""
"[1] ""PHO"""
"[1] ""ISTR"""
[1] NA
"[1] ""ITIC"""
"[1] ""IONS"""
"[1] """""
"[1] ""IPGP"""
"[1] ""CLRG"""
"[1] ""CSML"""
"[1] ""IQ"""
"[1] ""IRMD"""
"[1] """""
"[1] """""
"[1] ""IRBT"""
"[1] ""IRWD"""
"[1] ""IRCP"""
"[1] ""SLQD"""
"[1] ""ISHG"""
"[1] ""SHY"""
"[1] ""IGSB"""
"[1] ""TLT"""
"[1] ""IEI"""
"[1] ""IGIB"""
"[1] ""IEF"""
"[1] ""AIA"""
"[1] ""USIG"""
"[1] ""COMT"""
"[1] ""ISTB"""
"[1] ""IXUS"""
"[1] ""IUSG"""
"[1] ""IUSV"""
"[1] ""IUSB"""
"[1] ""HEWG"""
"[1] ""HYXF"""
"[1] ""DMXF"""
"[1] ""EMXF"""
"[1] ""USXF"""
"[1] ""SUSB"""
"[1] ""ESGD"""
"[1] ""ESGE"""
"[1] ""ESGU"""
"[1] ""SUSC"""
"[1] ""LDEM"""
"[1] ""SUSL"""
"[1] ""XT"""
"[1] ""FALN"""
"[1] ""IFGL"""
"[1] ""BGRN"""
"[1] ""IGF"""
"[1] ""GNMA"""
"[1] ""IBTA"""
"[1] ""IBTB"""
"[1] ""IBTD"""
"[1] ""IBTE"""
"[1] ""IBTF"""
"[1] ""IBTG"""
"[1] ""IBTH"""
"[1] ""IBTI"""
"[1] ""IBTJ"""
[1] NA
"[1] ""IGOV"""
"[1] ""EMB"""
"[1] ""MBB"""
"[1] ""JKI"""
"[1] ""ACWX"""
"[1] ""ACWI"""
"[1] ""AAXJ"""
"[1] ""EWZS"""
"[1] ""MCHI"""
"[1] ""SCZ"""
"[1] ""EEMA"""
"[1] ""EMXC"""
"[1] ""EUFN"""
"[1] ""IEUS"""
"[1] ""RING"""
"[1] ""SDG"""
"[1] ""EWJE"""
"[1] ""EWJV"""
"[1] ""ENZL"""
"[1] ""QAT"""
"[1] ""TUR"""
"[1] ""UAE"""
"[1] ""IBB"""
"[1] ""SOXX"""
"[1] ""PFF"""
"[1] ""AMCA"""
"[1] ""EMIF"""
"[1] ""ICLN"""
"[1] ""WOOD"""
"[1] ""INDY"""
"[1] ""IJT"""
"[1] ""DVY"""
[1] NA
"[1] """""
[1] NA
